CNPJ,EMPRESA,CONTA,DESCRIÃ‡ÃƒO,VALOR,DEMONSTRATIVO,ANO,MES,PERIODO
28.700.483/0001-56,GFEK,1,Ativo Total,374662683.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
28.700.483/0001-56,BCO SANTANDER (BRASIL) S.A.,1.01,Caixa e Equivalentes de Caixa,56800151.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
28.700.483/0001-56,BCO SANTANDER (BRASIL) S.A.,1.01.01,Disponibilidades e Reservas no Banco Central do Brasil,56800151.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
28.700.483/0001-56,BCO SANTANDER (BRASIL) S.A.,1.02,AplicaÃ§Ãµes Financeiras,89967165.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
28.700.483/0001-56,BCO SANTANDER (BRASIL) S.A.,1.02.01,AplicaÃ§Ãµes Financeiras Avaliadas a Valor Justo,89967165.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
28.700.483/0001-56,BCO SANTANDER (BRASIL) S.A.,1.02.01.01,TÃ­tulos para NegociaÃ§Ã£o,24821365.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.02,TÃ­tulos DisponÃ­veis para Venda,47206019.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.03,Outros Ativos Financeiros ao Valor Justo no Resultado,17939781.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.02,AplicaÃ§Ãµes Financeiras Avaliadas ao Custo Amortizado,0.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.02.01,TÃ­tulos Mantidos atÃ© o Vencimento,0.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03,EmprÃ©stimos e RecebÃ­veis,174106525.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03.01,EmprÃ©stimos e outros valores com instituiÃ§Ãµes de crÃ©dito,22658520.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03.02,EmprÃ©stimos e adiantamentos a clientes,151366561.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03.03,Instrumentos de dÃ­vida,81444.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04,Tributos Diferidos,14842066.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04.01,Imposto de Renda e ContribuiÃ§Ã£o Social Diferidos,13624880.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04.02,Imposto de Renda e ContribuiÃ§Ã£o Social Correntes,1217186.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05,Outros Ativos,2095462.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.01,Ativos NÃ£o Correntes a Venda,66821.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.02,Ativos de OperaÃ§Ãµes Descontinuadas,0.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.03,Outros,2028641.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.03.01,Derivativos Utilizados como Hedge,115640.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.03.02,Outros Ativos,1913001.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06,Investimentos,370586.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06.01,ParticipaÃ§Ãµes em Coligadas,370586.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06.02,Outros,0.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07,Imobilizado,4518109.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07.01,Imobilizado de Uso,4518109.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07.02,Imobilizado de Arrendamento,0.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.08,IntangÃ­vel,31962619.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.08.01,IntangÃ­veis,3650383.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.08.01.01,Outros Ativos IntangÃ­veis,3650383.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.08.02,Goodwill,28312236.0,BalanÃ§o Patrimonial Ativo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2,Passivo Total,374662683.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.01,Passivos Financeiros para NegociaÃ§Ã£o,4784653.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.01.01,Derivativos,4755314.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.01.02,PosiÃ§Ãµes vendidas,29339.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.02,Outros Passivos Financeiros ao Valor Justo no Resultado,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.02.01,DepÃ³sitos de instituiÃ§Ãµes de crÃ©dito,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03,Passivos Financeiros ao Custo Amortizado,253340771.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.01,DepÃ³sitos do Banco Central do Brasil,0.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.02,DepÃ³sitos de instituiÃ§Ãµes de crÃ©dito,42391572.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.03,DepÃ³sitos de clientes,167949201.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.04,ObrigaÃ§Ãµes por tÃ­tulos e valores mobiliÃ¡rios,20086645.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.05,DÃ­vidas subordinadas,9695105.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.06,Outros passivos financeiros,13218248.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.04,ProvisÃµes,9395161.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.04.01,ProvisÃµes para fundos de pensÃµes e obrigaÃ§Ãµes similares,1190108.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.04.02,""ProvisÃµes para passivos contingentes, compromissos e outras provisÃµes"",8205053.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05,Passivos Fiscais,10529625.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05.01,Correntes,6249466.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05.02,Diferidos,4280159.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06,Outros Passivos,23249079.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.01,Derivativos utilizados como hedge,112.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.02,Passivos por contratos de seguro,19643129.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.03,Outras obrigaÃ§Ãµes,3605838.0,BalanÃ§o Patrimonial Passivo,2010,12,ANUAL
