Código;Classificação;Descrição da conta;Saldo Anterior;Débito;Crédito;Saldo Atual
1;1;ATIVO;0;0;0;0
2;1.1;ATIVO CIRCULANTE;0;0;0;0
3;1.1.1;DISPONÍVEL;181761,01;75104659,48;74888489,08;397931,41
7;1.1.1.01;BANCOS CONTA MOVIMENTO;3;59939852,4;59939854,4;1
537;1.1.1.01.01;BANCO BRADESCO S/A;3;48277157,6;48277159,6;1
601;1.1.1.01.02;BANCO SAFRA;0;11662694,8;11662694,8;0
10;1.1.1.02;APLICAÇÕES FINANCEIRAS LIQUIDEZ IMEDIATA;181758,01;15164807,08;14948634,68;397930,41
561;1.1.1.02.01;INVEST FÁCIL BRADESCO;181758,01;15154447,42;14948634,68;387570,75
602;1.1.1.02.02;POUPANÇA SAFRA;0;10359,66;0;10359,66
18;1.1.2;OUTROS CRÉDITOS;0;760918,03;760784,52;133,51
24;1.1.2.01;ADIANTAMENTO A EMPREGADOS;0;760712,19;760712,19;0
25;1.1.2.02;ADIANTAMENTO DE SALÁRIO;0;695470,19;695470,19;0
26;1.1.2.03;ADIANTAMENTO DE 13º SALÁRIO;0;65242;65242;0
28;1.1.2.04;TRIBUTOS A RECUPERAR/COMPENSAR;0;205,84;72,33;133,51
31;1.1.2.05;IRRF A RECUPERAR;0;205,84;72,33;133,51
53;1.1.3;ESTOQUE;46087742,25;35203569,53;487481,23;80803830,55
562;1.1.4;DIREITO DE POTENCIAL CONSTRUTIVO;5601200;0;0;5601200
563;1.1.4.01;POTENCIAL CONSTRUTIVO;5601200;0;0;5601200
564;1.1.4.02;CUSTO DE POTENCIAL CONSTRUTIVO;28486542,25;35203569,53;487481,23;63202630,55
565;1.1.5;CUSTO;28486542,25;35203569,53;487481,23;63202630,55
566;1.15.01;IMÓVEL;12000000;0;0;12000000
567;1.15.02;ALAMEDA SANTOS, 86;12000000;0;0;12000000
2;1.1.6;TOTAL ATIVO CIRCULANTE;46269503,26;111069147;76136754,83;81201895,47
1;1.2;TOTAL ATIVO;46269503,26;111069147;76136754,83;81201895,47
149;2;PASSIVO;;;;
150;2.1;PASSIVO CIRCULANTE;;;;
164;2.1.2;FORNECEDORES;0;1750;1750;0
165;2.1.2.1;FORNECEDORES;0;1750;1750;0
